ticker,company name,sector,sub-industry,date first added,newsDateLength
IP,International Paper,Materials,Paper Packaging,1957-03-04,296
IPG,Interpublic Group,Communication Services,Advertising,1992-10-01,229
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,1976-03-31,323
INTU,Intuit Inc.,Information Technology,Application Software,2000-12-05,111
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment,2008-06-02,121
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,2008-08-21,72
IPGP,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services,2018-03-07,461
IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services,2017-08-29,304
IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs,2009-01-06,324
JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,2018-11-13,344
J,Jacobs Engineering Group,Industrials,Construction & Engineering,2007-10-26,301
JBHT,J. B. Hunt Transport Services,Industrials,Trucking,2015-07-01,174
SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,2008-11-06,133
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,1973-06-30,25
JCI,Johnson Controls International,Industrials,Building Products,2010-08-27,212
JPM,JPMorgan Chase & Co.,Financials,Diversified Banks,1975-06-30,19
JNPR,Juniper Networks,Information Technology,Communications Equipment,2006-06-02,202
KSU,Kansas City Southern,Industrials,Railroads,2013-05-24,185
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,,115
KEY,KeyCorp,Financials,Regional Banks,1994-03-01,315
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,2018-11-06,140
KMB,Kimberly-Clark,Consumer Staples,Household Products,1957-03-04,158
KIM,Kimco Realty,Real Estate,Retail REITs,2006-04-04,287
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,2012-05-25,146
KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,,335
KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,2015-07-06,112
KR,Kroger Co.,Consumer Staples,Food Retail,1957-03-04,49
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,1983-09-30,52
LHX,L3Harris Technologies,Industrials,Aerospace & Defense,,199
LH,Laboratory Corp. of America Holding,Health Care,Health Care Services,2004-11-01,71
LRCX,Lam Research,Information Technology,Semiconductor Equipment,2012-06-29,125
LW,Lamb Weston Holdings Inc,Consumer Staples,Packaged Foods & Meats,2018-12-03,309
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,2019-10-03,30
LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,,527
LDOS,Leidos Holdings,Information Technology,IT Consulting & Other Services,2019-08-09,237
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,2005-10-04,78
LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,1970-12-31,35
LNC,Lincoln National,Financials,Multi-line Insurance,1976-06-30,246
LIN,Linde plc,Materials,Industrial Gases,1992-07-01,319
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,2019-12-23,238
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,2016-05-23,391
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,1984-07-31,50
L,Loews Corp.,Financials,Multi-line Insurance,,503
LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,1984-02-29,66
LUMN,Lumen Technologies,Communication Services,Alternative Carriers,1999-03-25,99
LYB,LyondellBasell,Materials,Specialty Chemicals,2012-09-05,250
MTB,M&T Bank Corp.,Financials,Regional Banks,2004-02-23,335
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,1991-05-01,216
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,2011-07-01,156
MKTX,MarketAxess,Financials,Financial Exchanges & Data,2019-07-01,167
MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",,118
MMC,Marsh & McLennan,Financials,Insurance Brokers,1987-08-31,249
MLM,Martin Marietta Materials,Materials,Construction Materials,2014-07-02,353
MAS,Masco Corp.,Industrials,Building Products,1981-06-30,253
MA,Mastercard Inc.,Information Technology,Data Processing & Outsourced Services,2008-07-18,40
MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,,186
MXIM,Maxim Integrated Products Inc,Information Technology,Semiconductors,2018-12-03,154
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,1970-06-30,41
MCK,McKesson Corp.,Health Care,Health Care Distributors,,153
MDT,Medtronic plc,Health Care,Health Care Equipment,1986-10-31,97
MRK,Merck & Co.,Health Care,Pharmaceuticals,1957-03-04,52
MET,MetLife Inc.,Financials,Life & Health Insurance,,152
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,2016-09-06,372
MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,2017-07-26,69
MCHP,Microchip Technology,Information Technology,Semiconductors,2007-09-07,163
MU,Micron Technology,Information Technology,Semiconductors,1994-09-27,36
MSFT,Microsoft Corp.,Information Technology,Systems Software,1994-06-01,10
MAA,Mid-America Apartments,Real Estate,Residential REITs,2016-12-02,457
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,2013-12-23,189
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,1976-06-30,159
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,2012-10-02,161
MNST,Monster Beverage,Consumer Staples,Soft Drinks,2012-06-28,218
MCO,Moody's Corp,Financials,Financial Exchanges & Data,,127
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,,52
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,2011-09-26,241
MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment,,202
MSCI,MSCI Inc,Financials,Financial Exchanges & Data,2018-04-04,197
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,2008-10-22,92
NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,2005-03-14,318
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",1999-06-25,224
NFLX,Netflix Inc.,Communication Services,Movies & Entertainment,2010-12-20,18
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,1989-04-30,198
NEM,Newmont Corporation,Materials,Gold,1969-06-30,106
NWSA,News Corp. Class A,Communication Services,Publishing,2013-08-01,160
NWS,News Corp. Class B,Communication Services,Publishing,2015-09-18,160
NEE,NextEra Energy,Utilities,Multi-Utilities,1976-06-30,65
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,2013-07-09,203
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1988-11-30,20
NI,NiSource Inc.,Utilities,Multi-Utilities,,378
NSC,Norfolk Southern Corp.,Industrials,Railroads,1957-03-04,258
NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks,,207
NOC,Northrop Grumman,Industrials,Aerospace & Defense,1985-06-30,125
NLOK,NortonLifeLock,Information Technology,Application Software,2003-03-25,301
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2017-10-13,62
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,2010-01-29,274
NUE,Nucor Corp.,Materials,Steel,1985-04-30,212
NVDA,Nvidia Corporation,Information Technology,Semiconductors,2001-11-30,17
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,2019-09-26,391
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,2009-03-27,328
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,1982-12-31,93
ODFL,Old Dominion Freight Line,Industrials,Trucking,2019-12-09,258
OMC,Omnicom Group,Communication Services,Advertising,,199
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,2010-03-15,213
ORCL,Oracle Corp.,Information Technology,Application Software,1989-08-31,43
OTIS,Otis Worldwide,Industrials,Industrial Machinery,2020-04-03,244
PCAR,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks,1980-12-31,289
PKG,Packaging Corporation of America,Materials,Paper Packaging,2017-07-26,437
PH,Parker-Hannifin,Industrials,Industrial Machinery,1985-11-30,331
PAYX,Paychex Inc.,Information Technology,Data Processing & Outsourced Services,,183
PAYC,Paycom,Information Technology,Application Software,2020-01-28,329
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,2015-07-20,21
PNR,Pentair plc,Industrials,Industrial Machinery,2012-10-01,390
PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,2008-11-13,434
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks,1957-03-04,85
PKI,PerkinElmer,Health Care,Health Care Equipment,1985-05-31,156
PRGO,Perrigo,Health Care,Pharmaceuticals,2011-12-19,297
PFE,Pfizer Inc.,Health Care,Pharmaceuticals,1957-03-04,7
PM,Philip Morris International,Consumer Staples,Tobacco,2008-03-31,137
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,2012-05-01,150
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,,291
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,2008-09-24,118
PNC,PNC Financial Services,Financials,Regional Banks,1988-04-30,118
POOL,Pool Corporation,Consumer Discretionary,Distributors,2020-10-07,163
PPG,PPG Industries,Materials,Specialty Chemicals,1957-03-04,148
PPL,PPL Corp.,Utilities,Electric Utilities,,407
PFG,Principal Financial Group,Financials,Life & Health Insurance,2002-07-22,273
PG,Procter & Gamble,Consumer Staples,Personal Products,1957-03-04,68
PGR,Progressive Corp.,Financials,Property & Casualty Insurance,1997-08-04,242
PLD,Prologis,Real Estate,Industrial REITs,2003-07-17,166
PRU,Prudential Financial,Financials,Life & Health Insurance,2002-07-22,178
PEG,Public Service Enterprise Group (PSEG),Utilities,Electric Utilities,1957-03-04,321
PSA,Public Storage,Real Estate,Specialized REITs,2005-08-19,315
PHM,PulteGroup,Consumer Discretionary,Homebuilding,1984-04-30,99
PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2013-02-15,175
QRVO,Qorvo,Information Technology,Semiconductors,2015-06-11,86
PWR,Quanta Services Inc.,Industrials,Construction & Engineering,2009-07-01,362
QCOM,QUALCOMM Inc.,Information Technology,Semiconductors,,29
DGX,Quest Diagnostics,Health Care,Health Care Services,2002-12-12,118
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2007-02-02,156
RJF,"Raymond James Financial, Inc.",Financials,Investment Banking & Brokerage,2017-03-20,369
RTX,Raytheon Technologies,Industrials,Aerospace & Defense,,26
O,Realty Income Corporation,Real Estate,Retail REITs,2015-04-07,154
REG,Regency Centers Corporation,Real Estate,Retail REITs,2017-03-02,496
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,2013-05-01,62
RF,Regions Financial Corp.,Financials,Regional Banks,1998-08-28,171
RSG,Republic Services Inc,Industrials,Environmental & Facilities Services,2008-12-05,168
RMD,ResMed,Health Care,Health Care Equipment,2017-07-26,179
RHI,Robert Half International,Industrials,Human Resource & Employment Services,2000-12-05,308
ROK,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment,,162
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,2018-10-01,340
ROP,Roper Technologies,Industrials,Industrial Conglomerates,2009-12-23,269
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,2009-12-21,191
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2014-12-05,40
SPGI,S&P Global Inc.,Financials,Financial Exchanges & Data,,38
CRM,Salesforce.com,Information Technology,Application Software,2008-09-15,34
SBAC,SBA Communications,Real Estate,Specialized REITs,2017-09-01,343
SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,1965-03-31,207
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",2012-07-02,222
SEE,Sealed Air,Materials,Paper Packaging,1957-03-04,335
SRE,Sempra Energy,Utilities,Multi-Utilities,,134
NOW,ServiceNow,Information Technology,Systems Software,2019-11-21,97
SHW,Sherwin-Williams,Materials,Specialty Chemicals,1964-06-30,250
SPG,Simon Property Group Inc,Real Estate,Retail REITs,2002-06-26,71
SWKS,Skyworks Solutions,Information Technology,Semiconductors,2015-03-12,124
SLG,SL Green Realty,Real Estate,Office REITs,2015-03-20,219
SNA,Snap-on,Industrials,Industrial Machinery,1982-09-30,398
SO,Southern Company,Utilities,Electric Utilities,1957-03-04,110
LUV,Southwest Airlines,Industrials,Airlines,1994-07-01,49
SWK,Stanley Black & Decker,Industrials,Industrial Machinery,1982-09-30,217
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants,,33
STT,State Street Corp.,Financials,Asset Management & Custody Banks,,152
STE,STERIS plc,Health Care,Health Care Equipment,2019-12-23,335
SYK,Stryker Corp.,Health Care,Health Care Equipment,2000-12-12,252
SIVB,SVB Financial,Financials,Regional Banks,2018-03-19,259
SYF,Synchrony Financial,Financials,Consumer Finance,2015-11-18,232
SNPS,Synopsys Inc.,Information Technology,Application Software,2017-03-16,140
SYY,Sysco Corp.,Consumer Staples,Food Distributors,1986-12-31,247
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,2019-07-15,62
TROW,T. Rowe Price Group,Financials,Asset Management & Custody Banks,,77
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,2018-03-19,107
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","",93
TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores,1976-12-31,31
TEL,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services,2011-10-17,343
FTI,TechnipFMC,Energy,Oil & Gas Equipment & Services,2009-06-05,230
TDY,Teledyne Technologies,Industrials,Aerospace & Defense,2020-06-22,266
TFX,Teleflex,Health Care,Health Care Equipment,2019-01-18,356
TER,Teradyne,Information Technology,Semiconductor Equipment,2020-09-21,168
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,2020-12-21,3
TXN,Texas Instruments,Information Technology,Semiconductors,,109
TXT,Textron Inc.,Industrials,Aerospace & Defense,1978-12-31,282
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,,48
TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,1985-09-30,135
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores,2014-01-24,160
TT,Trane Technologies plc,Industrials,Building Products,2010-11-17,308
TDG,TransDigm Group,Industrials,Aerospace & Defense,2016-06-03,281
TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance,2002-08-21,159
TFC,Truist Financial,Financials,Regional Banks,1997-12-04,261
TWTR,"Twitter, Inc.",Communication Services,Interactive Media & Services,2018-06-07,20
TYL,Tyler Technologies,Information Technology,Application Software,2020-06-22,267
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,,97
UDR,"UDR, Inc.",Real Estate,Residential REITs,2016-03-07,510
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,2016-04-18,124
USB,U.S. Bancorp,Financials,Diversified Banks,,170
UAA,Under Armour (Class A),Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2014-05-01,77
UA,Under Armour (Class C),Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2016-04-08,77
UNP,Union Pacific Corp,Industrials,Railroads,1957-03-04,153
UAL,United Airlines Holdings,Industrials,Airlines,2015-09-03,42
UNH,UnitedHealth Group Inc.,Health Care,Managed Health Care,1994-07-01,64
UPS,United Parcel Service,Industrials,Air Freight & Logistics,2002-07-22,37
URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors,2014-09-20,221
UHS,Universal Health Services,Health Care,Health Care Facilities,2014-09-20,289
UNM,Unum Group,Financials,Life & Health Insurance,1994-03-01,356
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,,195
VAR,Varian Medical Systems,Health Care,Health Care Equipment,2007-02-12,136
VTR,Ventas Inc,Real Estate,Health Care REITs,2009-03-04,273
VRSN,Verisign Inc.,Information Technology,Internet Services & Infrastructure,2006-02-01,445
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,2015-10-08,229
VZ,Verizon Communications,Communication Services,Integrated Telecommunication Services,1983-11-30,31
VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,2013-09-23,83
VFC,VF Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1979-06-30,155
VIAC,ViacomCBS,Communication Services,Movies & Entertainment,,71
VTRS,Viatris,Health Care,Pharmaceuticals,2004-04-23,43
V,Visa Inc.,Information Technology,Data Processing & Outsourced Services,2009-12-21,48
VNT,Vontier,Information Technology,Electronic Equipment & Instruments,2020-10-09,73
VNO,Vornado Realty Trust,Real Estate,Office REITs,,248
VMC,Vulcan Materials,Materials,Construction Materials,1999-06-30,334
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,2019-12-05,308
WAB,Westinghouse Air Brake Technologies Corp,Industrials,Construction Machinery & Heavy Trucks,2019-02-27,321
WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,1982-08-31,21
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,1979-12-31,44
DIS,The Walt Disney Company,Communication Services,Movies & Entertainment,1976-06-30,14
WM,Waste Management Inc.,Industrials,Environmental & Facilities Services,,245
WAT,Waters Corporation,Health Care,Health Care Distributors,,363
WEC,WEC Energy Group,Utilities,Electric Utilities,2008-10-31,387
WFC,Wells Fargo,Financials,Diversified Banks,1976-06-30,36
WELL,Welltower Inc.,Real Estate,Health Care REITs,2009-01-30,284
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,2020-05-22,175
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",2009-07-01,166
WU,Western Union Co,Information Technology,Data Processing & Outsourced Services,2006-09-29,209
WRK,WestRock,Materials,Paper Packaging,,358
WY,Weyerhaeuser,Real Estate,Specialized REITs,,310
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances,,133
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,1975-03-31,223
WLTW,Willis Towers Watson,Financials,Insurance Brokers,2016-01-05,146
WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,2008-11-14,154
XEL,Xcel Energy Inc,Utilities,Multi-Utilities,1957-03-04,287
XRX,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals",,276
XLNX,Xilinx,Information Technology,Semiconductors,1999-11-08,71
XYL,Xylem Inc.,Industrials,Industrial Machinery,2011-11-01,348
YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants,1997-10-06,87
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,2019-12-23,248
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,2001-08-07,307
ZION,Zions Bancorp,Financials,Regional Banks,2001-06-22,433
ZTS,Zoetis,Health Care,Pharmaceuticals,2013-06-21,244
